   1               		.file	"LED3264.c"
   2               	__SREG__ = 0x3f
 861               	/* epilogue: frame size=0 */
 862 0396 0895      		ret
 863               	/* epilogue end (size=1) */
 864               	/* function LED_SCREEN_INI size 24 (23) */
 865               	.LFE21:
 867               	.global	writeCloclColon
 869               	writeCloclColon:
 870               	.LFB24:
 871               	.LM125:
 872               	/* prologue: frame size=0 */
 873 0398 1F93      		push r17
 874               	/* prologue end (size=1) */
 875               	.LVL63:
 876 039a 9091 0000 		lds r25,display_buffer+36
 877 039e 2091 0000 		lds r18,display_buffer+44
 878 03a2 3091 0000 		lds r19,display_buffer+52
 879 03a6 4091 0000 		lds r20,display_buffer+35
 880 03aa 5091 0000 		lds r21,display_buffer+43
 881 03ae 6091 0000 		lds r22,display_buffer+51
 882 03b2 7091 0000 		lds r23,display_buffer+108
 883 03b6 E091 0000 		lds r30,display_buffer+116
 884 03ba F091 0000 		lds r31,display_buffer+124
 885 03be A091 0000 		lds r26,display_buffer+107
 886 03c2 B091 0000 		lds r27,display_buffer+115
 887 03c6 1091 0000 		lds r17,display_buffer+123
 888               	.LM126:
 889 03ca 8823      		tst r24
 890 03cc 01F0      		breq .L65
 891               	.LM127:
 892 03ce 906C      		ori r25,lo8(-64)
 893 03d0 9093 0000 		sts display_buffer+36,r25
 894               	.LM128:
 895 03d4 206C      		ori r18,lo8(-64)
 896 03d6 2093 0000 		sts display_buffer+44,r18
 897               	.LM129:
 898 03da 306C      		ori r19,lo8(-64)
 899 03dc 3093 0000 		sts display_buffer+52,r19
 900               	.LM130:
 901 03e0 4160      		ori r20,lo8(1)
 902 03e2 4093 0000 		sts display_buffer+35,r20
 903               	.LM131:
 904 03e6 5160      		ori r21,lo8(1)
 905 03e8 5093 0000 		sts display_buffer+43,r21
 906               	.LM132:
 907 03ec 6160      		ori r22,lo8(1)
 908 03ee 6093 0000 		sts display_buffer+51,r22
 909               	.LM133:
 910 03f2 706C      		ori r23,lo8(-64)
 911 03f4 7093 0000 		sts display_buffer+108,r23
 912               	.LM134:
 913 03f8 E06C      		ori r30,lo8(-64)
 914 03fa E093 0000 		sts display_buffer+116,r30
 915               	.LM135:
 916 03fe F06C      		ori r31,lo8(-64)
 917 0400 F093 0000 		sts display_buffer+124,r31
 918               	.LM136:
 919 0404 A160      		ori r26,lo8(1)
 920 0406 A093 0000 		sts display_buffer+107,r26
 921               	.LM137:
 922 040a B160      		ori r27,lo8(1)
 923 040c B093 0000 		sts display_buffer+115,r27
 924               	.LM138:
 925 0410 1160      		ori r17,lo8(1)
 926 0412 00C0      		rjmp .L69
 927               	.L65:
 928               	.LM139:
 929 0414 9F73      		andi r25,lo8(63)
 930 0416 9093 0000 		sts display_buffer+36,r25
 931               	.LM140:
 932 041a 2F73      		andi r18,lo8(63)
 933 041c 2093 0000 		sts display_buffer+44,r18
 934               	.LM141:
 935 0420 3F73      		andi r19,lo8(63)
 936 0422 3093 0000 		sts display_buffer+52,r19
 937               	.LM142:
 938 0426 4E7F      		andi r20,lo8(-2)
 939 0428 4093 0000 		sts display_buffer+35,r20
 940               	.LM143:
 941 042c 5E7F      		andi r21,lo8(-2)
 942 042e 5093 0000 		sts display_buffer+43,r21
 943               	.LM144:
 944 0432 6E7F      		andi r22,lo8(-2)
 945 0434 6093 0000 		sts display_buffer+51,r22
 946               	.LM145:
 947 0438 7F73      		andi r23,lo8(63)
 948 043a 7093 0000 		sts display_buffer+108,r23
 949               	.LM146:
 950 043e EF73      		andi r30,lo8(63)
 951 0440 E093 0000 		sts display_buffer+116,r30
 952               	.LM147:
 953 0444 FF73      		andi r31,lo8(63)
 954 0446 F093 0000 		sts display_buffer+124,r31
 955               	.LM148:
 956 044a AE7F      		andi r26,lo8(-2)
 957 044c A093 0000 		sts display_buffer+107,r26
 958               	.LM149:
 959 0450 BE7F      		andi r27,lo8(-2)
 960 0452 B093 0000 		sts display_buffer+115,r27
 961               	.LM150:
 962 0456 1E7F      		andi r17,lo8(-2)
 963               	.L69:
 964 0458 1093 0000 		sts display_buffer+123,r17
 965               	/* epilogue: frame size=0 */
 966 045c 1F91      		pop r17
 967 045e 0895      		ret
 968               	/* epilogue end (size=2) */
 969               	/* function writeCloclColon size 100 (97) */
 970               	.LFE24:
 972               	.global	writeOneChinese
 974               	writeOneChinese:
 975               	.LFB25:
 976               	.LM151:
 977               	/* prologue: frame size=0 */
 978 0460 CF93      		push r28
 979 0462 DF93      		push r29
 980               	/* prologue end (size=2) */
 981               	.LVL64:
 982 0464 E42F      		mov r30,r20
 983 0466 F0E0      		ldi r31,lo8(0)
 984 0468 25E0      		ldi r18,5
 985 046a EE0F      	1:	lsl r30
 986 046c FF1F      		rol r31
 987 046e 2A95      		dec r18
 988 0470 01F4      		brne 1b
 989 0472 E050      		subi r30,lo8(-(CHINESE))
 990 0474 F040      		sbci r31,hi8(-(CHINESE))
 991 0476 A62F      		mov r26,r22
 992 0478 B0E0      		ldi r27,lo8(0)
 993 047a 93E0      		ldi r25,3
 994 047c AA0F      	1:	lsl r26
 995 047e BB1F      		rol r27
 996 0480 9A95      		dec r25
 997 0482 01F4      		brne 1b
 998 0484 A80F      		add r26,r24
 999 0486 B11D      		adc r27,__zero_reg__
 1000 0488 A050      		subi r26,lo8(-(display_buffer))
 1001 048a B040      		sbci r27,hi8(-(display_buffer))
 1002 048c 90E0      		ldi r25,lo8(0)
 1003               	.LVL65:
 1004               	.L71:
 1005               	.LBB161:
 1006               	.LM152:
 1007               	/* #APP */
 1008 048e 8491      		lpm r24, Z
 1009               		
 1010               	.LVL66:
 1011               	/* #NOAPP */
 1012               	.LBE161:
 1013               	.LM153:
 1014 0490 8C93      		st X,r24
 1015               	.LBB162:
 1016               	.LM154:
 1017 0492 3196      		adiw r30,1
 1018               	/* #APP */
 1019 0494 8491      		lpm r24, Z
 1020               		
 1021               	.LVL67:
 1022               	/* #NOAPP */
 1023               	.LBE162:
 1024               	.LM155:
 1025 0496 ED01      		movw r28,r26
 1026 0498 8983      		std Y+1,r24
 1027               	.LM156:
 1028 049a 9F5F      		subi r25,lo8(-(1))
 1029 049c 3196      		adiw r30,1
 1030 049e 1896      		adiw r26,8
 1031 04a0 9031      		cpi r25,lo8(16)
 1032 04a2 01F4      		brne .L71
 1033               	/* epilogue: frame size=0 */
 1034 04a4 DF91      		pop r29
 1035 04a6 CF91      		pop r28
 1036 04a8 0895      		ret
 1037               	/* epilogue end (size=3) */
 1038               	/* function writeOneChinese size 43 (38) */
 1039               	.LFE25:
 1041               	.global	writeOneUnSCROLL
 1043               	writeOneUnSCROLL:
 1044               	.LFB26:
 1045               	.LM157:
 1046               	/* prologue: frame size=0 */
 1047               	/* prologue end (size=0) */
 1048               	.LVL68:
 1049 04aa 9AE0      		ldi r25,lo8(10)
 1050 04ac 499F      		mul r20,r25
 1051 04ae 9001      		movw r18,r0
 1052 04b0 1124      		clr r1
 1053 04b2 2050      		subi r18,lo8(-(SCROLL))
 1054 04b4 3040      		sbci r19,hi8(-(SCROLL))
 1055 04b6 A62F      		mov r26,r22
 1056 04b8 B0E0      		ldi r27,lo8(0)
 1057 04ba 43E0      		ldi r20,3
 1058 04bc AA0F      	1:	lsl r26
 1059 04be BB1F      		rol r27
 1060 04c0 4A95      		dec r20
 1061 04c2 01F4      		brne 1b
 1062               	.LVL69:
 1063 04c4 A80F      		add r26,r24
 1064 04c6 B11D      		adc r27,__zero_reg__
 1065 04c8 A050      		subi r26,lo8(-(display_buffer))
 1066 04ca B040      		sbci r27,hi8(-(display_buffer))
 1067 04cc 90E0      		ldi r25,lo8(0)
 1068               	.LVL70:
 1069               	.L77:
 1070               	.LBB163:
 1071               	.LM158:
 1072 04ce F901      		movw r30,r18
 1073               	/* #APP */
 1074 04d0 8491      		lpm r24, Z
 1075               		
 1076               	.LVL71:
 1077               	/* #NOAPP */
 1078               	.LBE163:
 1079               	.LM159:
 1080 04d2 8C93      		st X,r24
 1081               	.LM160:
 1082 04d4 9F5F      		subi r25,lo8(-(1))
 1083 04d6 2F5F      		subi r18,lo8(-(1))
 1084 04d8 3F4F      		sbci r19,hi8(-(1))
 1085 04da 1896      		adiw r26,8
 1086 04dc 9A30      		cpi r25,lo8(10)
 1087 04de 01F4      		brne .L77
 1088               	/* epilogue: frame size=0 */
 1089 04e0 0895      		ret
 1090               	/* epilogue end (size=1) */
 1091               	/* function writeOneUnSCROLL size 31 (30) */
 1092               	.LFE26:
 1094               	.global	writeOneSCROLL
 1096               	writeOneSCROLL:
 1097               	.LFB27:
 1098               	.LM161:
 1099               	/* prologue: frame size=0 */
 1100 04e2 CF93      		push r28
 1101 04e4 DF93      		push r29
 1102               	/* prologue end (size=2) */
 1103               	.LVL72:
 1104 04e6 982F      		mov r25,r24
 1105               	.LM162:
 1106 04e8 8091 0000 		lds r24,RunParameter+27
 1107               	.LVL73:
 1108 04ec 8823      		tst r24
 1109 04ee 01F4      		brne .L83
 1110               	.LM163:
 1111 04f0 8AE0      		ldi r24,lo8(10)
 1112 04f2 489F      		mul r20,r24
 1113 04f4 9001      		movw r18,r0
 1114 04f6 1124      		clr r1
 1115 04f8 2050      		subi r18,lo8(-(SCROLL_STYLE1))
 1116 04fa 3040      		sbci r19,hi8(-(SCROLL_STYLE1))
 1117 04fc A62F      		mov r26,r22
 1118 04fe B0E0      		ldi r27,lo8(0)
 1119 0500 73E0      		ldi r23,3
 1120 0502 AA0F      	1:	lsl r26
 1121 0504 BB1F      		rol r27
 1122 0506 7A95      		dec r23
 1123 0508 01F4      		brne 1b
 1124 050a A90F      		add r26,r25
 1125 050c B11D      		adc r27,__zero_reg__
 1126 050e A050      		subi r26,lo8(-(display_buffer))
 1127 0510 B040      		sbci r27,hi8(-(display_buffer))
 1128 0512 90E0      		ldi r25,lo8(0)
 1129               	.LVL74:
 1130               	.L85:
 1131               	.LBB164:
 1132               	.LM164:
 1133 0514 F901      		movw r30,r18
 1134               	/* #APP */
 1135 0516 8491      		lpm r24, Z
 1136               		
 1137               	/* #NOAPP */
 1138               	.LBE164:
 1139               	.LM165:
 1140 0518 8C93      		st X,r24
 1141               	.LM166:
 1142 051a 9F5F      		subi r25,lo8(-(1))
 1143 051c 2F5F      		subi r18,lo8(-(1))
 1144 051e 3F4F      		sbci r19,hi8(-(1))
 1145 0520 5896      		adiw r26,24
 1146 0522 9A30      		cpi r25,lo8(10)
 1147 0524 01F4      		brne .+2
 1148 0526 00C0      		rjmp .L91
 1149 0528 00C0      		rjmp .L85
 1150               	.LVL75:
 1151               	.L83:
 1152 052a 70E0      		ldi r23,lo8(0)
 1153               	.LVL76:
 1154 052c A92F      		mov r26,r25
 1155 052e B0E0      		ldi r27,lo8(0)
 1156               	.LVL77:
 1157               	.LM167:
 1158 0530 8130      		cpi r24,lo8(1)
 1159 0532 01F4      		brne .L87
 1160               	.LVL78:
 1161 0534 8AE0      		ldi r24,lo8(10)
 1162 0536 489F      		mul r20,r24
 1163 0538 9001      		movw r18,r0
 1164 053a 1124      		clr r1
 1165 053c 2050      		subi r18,lo8(-(SCROLL_STYLE2))
 1166 053e 3040      		sbci r19,hi8(-(SCROLL_STYLE2))
 1167 0540 EB01      		movw r28,r22
 1168 0542 63E0      		ldi r22,3
 1169 0544 CC0F      	1:	lsl r28
 1170 0546 DD1F      		rol r29
 1171 0548 6A95      		dec r22
 1172 054a 01F4      		brne 1b
 1173               	.LVL79:
 1174 054c CA0F      		add r28,r26
 1175 054e DB1F      		adc r29,r27
 1176 0550 C050      		subi r28,lo8(-(display_buffer))
 1177 0552 D040      		sbci r29,hi8(-(display_buffer))
 1178 0554 90E0      		ldi r25,lo8(0)
 1179               	.LVL80:
 1180               	.L89:
 1181               	.LBB165:
 1182               	.LM168:
 1183 0556 F901      		movw r30,r18
 1184               	/* #APP */
 1185 0558 8491      		lpm r24, Z
 1186               		
 1187               	/* #NOAPP */
 1188               	.LBE165:
 1189               	.LM169:
 1190 055a 8883      		st Y,r24
 1191               	.LM170:
 1192 055c 9F5F      		subi r25,lo8(-(1))
 1193 055e 2F5F      		subi r18,lo8(-(1))
 1194 0560 3F4F      		sbci r19,hi8(-(1))
 1195 0562 6896      		adiw r28,24
 1196 0564 9A30      		cpi r25,lo8(10)
 1197 0566 01F0      		breq .L91
 1198 0568 00C0      		rjmp .L89
 1199               	.LVL81:
 1200               	.L87:
 1201 056a 8AE0      		ldi r24,lo8(10)
 1202 056c 489F      		mul r20,r24
 1203 056e 9001      		movw r18,r0
 1204 0570 1124      		clr r1
 1205 0572 2050      		subi r18,lo8(-(SCROLL_STYLE3))
 1206 0574 3040      		sbci r19,hi8(-(SCROLL_STYLE3))
 1207 0576 EB01      		movw r28,r22
 1208 0578 53E0      		ldi r21,3
 1209 057a CC0F      	1:	lsl r28
 1210 057c DD1F      		rol r29
 1211 057e 5A95      		dec r21
 1212 0580 01F4      		brne 1b
 1213 0582 CA0F      		add r28,r26
 1214 0584 DB1F      		adc r29,r27
 1215 0586 C050      		subi r28,lo8(-(display_buffer))
 1216 0588 D040      		sbci r29,hi8(-(display_buffer))
 1217 058a 90E0      		ldi r25,lo8(0)
 1218               	.LVL82:
 1219               	.L90:
 1220               	.LBB166:
 1221               	.LM171:
 1222 058c F901      		movw r30,r18
 1223               	/* #APP */
 1224 058e 8491      		lpm r24, Z
 1225               		
 1226               	.LVL83:
 1227               	/* #NOAPP */
 1228               	.LBE166:
 1229               	.LM172:
 1230 0590 8883      		st Y,r24
 1231               	.LM173:
 1232 0592 9F5F      		subi r25,lo8(-(1))
 1233 0594 2F5F      		subi r18,lo8(-(1))
 1234 0596 3F4F      		sbci r19,hi8(-(1))
 1235 0598 6896      		adiw r28,24
 1236 059a 9A30      		cpi r25,lo8(10)
 1237 059c 01F4      		brne .L90
 1238               	.LVL84:
 1239               	.L91:
 1240               	/* epilogue: frame size=0 */
 1241 059e DF91      		pop r29
 1242 05a0 CF91      		pop r28
 1243 05a2 0895      		ret
 1244               	/* epilogue end (size=3) */
 1245               	/* function writeOneSCROLL size 106 (101) */
 1246               	.LFE27:
 1248               	.global	wirteOneBigNumber
 1250               	wirteOneBigNumber:
 1251               	.LFB28:
 1252               	.LM174:
 1253               	/* prologue: frame size=0 */
 1254 05a4 1F93      		push r17
 1255 05a6 CF93      		push r28
 1256 05a8 DF93      		push r29
 1257               	/* prologue end (size=3) */
 1258               	.LVL85:
 1259 05aa 982F      		mov r25,r24
 1260               	.LM175:
 1261 05ac 8091 0000 		lds r24,RunParameter+27
 1262               	.LVL86:
 1263 05b0 8823      		tst r24
 1264 05b2 01F4      		brne .L96
 1265               	.LM176:
 1266 05b4 85E1      		ldi r24,lo8(21)
 1267 05b6 489F      		mul r20,r24
 1268 05b8 F001      		movw r30,r0
 1269 05ba 1124      		clr r1
 1270 05bc EE0F      		lsl r30
 1271 05be FF1F      		rol r31
 1272 05c0 E050      		subi r30,lo8(-(BIG_NUMBER_STYLE1))
 1273 05c2 F040      		sbci r31,hi8(-(BIG_NUMBER_STYLE1))
 1274 05c4 A92F      		mov r26,r25
 1275 05c6 B0E0      		ldi r27,lo8(0)
 1276 05c8 A050      		subi r26,lo8(-(display_buffer))
 1277 05ca B040      		sbci r27,hi8(-(display_buffer))
 1278 05cc 10E0      		ldi r17,lo8(0)
 1279               	.LVL87:
 1280               	.LM177:
 1281 05ce 70E0      		ldi r23,lo8(0)
 1282               	.LVL88:
 1283               	.LM178:
 1284 05d0 48E0      		ldi r20,lo8(8)
 1285 05d2 50E0      		ldi r21,hi8(8)
 1286               	.LVL89:
 1287 05d4 461B      		sub r20,r22
 1288 05d6 570B      		sbc r21,r23
